Column 1,Column 2
0.15755829840,0.65491657510
0.01186839800,-0.31940727000
0.15401666300,-0.17033134280
-0.00546585615,0.33571463410
-0.21367741410,0.00257864314
-0.28049086010,-0.87810789320
0.03317981407,-0.15643417040
0.55666353410,0.25657045200
0.30731582070,-0.98877904880
-0.04170244999,-0.33882196600
0.10356958810,-0.23618403090
0.00397390554,-0.63765501250
-0.35518856330,-1.18761228600
0.49295132740,-1.42121722700
0.57945458800,-0.15349519570
0.59902892680,-0.26905696020
-0.21412221250,2.23136678900
-1.49853877900,-2.43476757700
-0.44305312580,0.11272650480
-0.22954236410,0.37044453670
2.33224616400,1.35963386300
-1.25976731500,0.50185720680
0.67114643840,-0.84421370380
-1.50058173500,0.00000976147
0.61030234890,0.54235257210
0.02270404563,-0.31350819700
0.07486143631,0.77101173810
0.29830195390,-1.86809065500
0.25556252190,1.73118466600
-0.28530602500,1.46767801100
-0.25976969530,-0.33567733850
-2.02364069200,0.61134077960
0.97809117650,0.04797059187
0.20115792480,-0.82913528900
1.17951869600,0.08771021841
0.98981454270,1.00036588700
-0.66776124290,-0.38109251750
-1.16696430000,-0.37566942310
-0.94725026820,-0.07447076289
0.42831615980,0.43349633010
0.43167462440,1.27837923000
0.56992495620,-0.63467930520
-0.03574480095,0.50839624270
-0.28644606160,0.21611600630
-0.01728948318,-1.85861238600
-0.45130787530,-0.41931648220
1.20134312600,-0.13232889840
0.48363265670,-0.03957023969
-0.41397004100,0.32600343340
-0.34884673720,-2.04032304900
-0.51318558670,0.04625552314
0.49799804940,-0.67767557730
0.95322164660,-1.43943902700
-0.04900914787,0.52429643000
0.84478902080,0.73527957610
-1.34333889700,-0.65325026780
-0.97028310480,0.84245628160
-0.31054982770,-0.38151648180
0.42563448380,0.06648900915
0.64110765200,-1.09873894700
1.53743225300,1.58448705600
-0.51455207380,-2.65944945600
0.25360627610,-0.09145262289
-1.30744639500,0.69511960500
0.93243803330,-2.03346654600
-1.43769248000,-0.18946926470
1.75040707600,-0.07721866535
0.45808499250,0.82470300540
-0.66900642680,1.24821292100
-0.51757266910,-0.40389226930
-1.64225331800,-1.38451866700
0.86766113100,1.36723542400
0.92712148210,1.21788563300
0.40235037830,-0.46200534820
-0.65355165260,0.35088849410
-0.11036795000,0.38186623410
-0.50001567550,0.56627544140
-0.48922086860,0.20420797890
0.30908671300,1.40669624200
-0.16319095820,-1.73795950400
0.82375430210,1.04082395300
0.02363601109,0.38047197020
0.66924346630,-0.21713526870
-1.72460091400,1.17353149800
0.31869269210,-2.34360319100
-0.39463401900,1.16152149100
0.77956773090,0.38607804760
1.12082598800,-1.13313327400
-1.25333791700,0.43309255470
1.12319923400,-0.30408643880
-1.16306346900,2.58529486800
-0.82640385260,1.83533272300
-0.96353360710,0.44068987240
-1.30651229700,-0.71925384140
2.06115560800,-0.58341459460
1.44586297800,-0.32504962840
1.85706280400,-0.56023450620
-0.44030028190,-0.90224606810
-1.19342074800,-0.59097227550
-1.31572024900,-0.27617949230
-0.61210239120,-0.51688389370
0.61591080480,-0.69858994990
1.35019942400,-0.92889192450
1.43334227400,2.55043823600
-0.42628274740,-1.47317324800
-1.28060603100,-1.02141473100
-1.55408165500,0.43239570100
1.28419283800,-0.32358007010
-0.42132502010,0.42382470790
1.38662362200,0.79917999500
-0.09817242702,1.26261366300
-1.02674294200,0.75196484920
-0.94293768680,-0.99376098310
-0.55372697410,1.10914328100
0.91635801560,-1.76491772800
1.39983244300,-0.11442129700
0.60314709440,-0.49817419390
1.12983528800,-1.06079903600
-1.83018638300,0.59166652070
-0.23867608210,-0.18325657380
-1.44399102400,1.01985472900
-0.25251317750,-1.48246547800
1.33423040200,0.84631189180
0.63092089920,0.49794014840
1.44712481800,0.12650417530
-1.82909610800,-1.41881055100
0.27742900310,-0.25177411840
-0.87260761510,-1.54667461100
1.16628783600,-2.08265193600
0.80878341560,3.27974540100
0.58468995250,0.97086132000
-1.79758681000,1.79259285200
-2.94592859600,-0.42901331850
0.51074631150,0.69619797960
-0.16674308670,0.69741627230
3.15966158300,0.60151581370
-0.03034999999,0.00365949071
0.53812247510,-0.22824755820
-1.51614441200,-2.06961226300
-0.46893143030,0.61014408640
-0.08470862400,0.42349690040
0.47392899200,1.11788673300
-0.60785471050,-0.27424208890
0.65282774870,1.74181218800
-0.85496715880,-0.44750087620
0.46406565080,-1.25542721800
-0.36318980190,0.93816367130
1.41983538500,-0.46834625960
-0.42301567810,-1.25472030700
0.02225546590,0.12482364640
0.35786274640,0.75650214310
-0.88525581390,0.24143962880
-0.54565949800,0.49742564890
-0.42720380280,4.10869262400
-0.66633971740,0.82112087730
-0.77642618300,1.53176031600
-0.65257138880,-1.98584577400
2.44367003300,0.36505351640
0.58512199480,0.77408203340
1.91317938000,-0.36447909160
-2.47948682200,-0.87597947770
-0.31519884530,0.39652015870
-1.23616298700,-0.31461743570
0.32956423010,-0.59375558290
0.93592347930,1.14950056800
1.07377989700,1.33556616800
-0.33383688180,0.30262933620
-1.38178507200,-0.45422785470
-0.55363139530,0.51437071750
-0.06427136184,0.82945843060
0.55497994080,0.63062196730
0.18946353610,-1.45336435000
0.75980894210,-0.33801777740
0.45200855070,0.35913333180
0.20311408930,0.62222041450
-1.46684754300,0.96078194480
-0.93767954800,0.75837034720
-0.91245985880,-1.13431848300
0.79445881660,-0.70742088760
1.82551832400,-1.22142916500
1.95855611700,1.80447664200
-0.47597557240,0.18040980690
-1.59480095700,0.55316427420
-3.00157680400,1.03302906600
-0.13390907390,-0.32900243470
0.12409989830,-1.15100294400
2.93522529100,-0.42652247090
2.29575461900,-0.14814719120
0.39959392300,1.50143691500
-2.12355502500,0.86959819750
-3.18914165300,-1.08709057500
-1.74731506900,0.66422141340
1.35199021100,0.73488466770
2.44059175900,-1.06136574400
1.88219594500,-0.10851682390
1.09299616700,-1.85040397400
-0.81947581240,0.33048806400
-2.12088053000,-0.31569321030
-1.10048355800,-1.35000210300
-0.92538382070,-0.69817099760
2.50058072900,0.23995119830
1.42462348600,-0.55294943960
0.92559287360,0.29952681320
-0.90483103480,0.55266369560
-1.73296255800,-0.84044301250
-1.56111558200,-0.31227066970
0.34844599420,2.14467808900
1.01081529900,0.12110558160
0.58771729170,-0.84682875190
0.47641961170,0.06046244900
0.66229055940,-1.33858888000
-0.53924505490,1.13274607600
-0.69631605690,0.37030484270
-0.70244927420,1.08580640400
-1.38683380100,0.90217939540
0.76801920680,0.39029644980
-0.11043056520,0.97550941220
1.25971744400,0.19157364660
0.05454667511,-0.66220901180
-0.04489990313,-1.02351498500
0.25812567050,-0.44817482330
-0.15421391570,-2.50545813200
0.66631717020,1.82599445700
-0.27896846820,-1.71406741100
0.31135077810,-0.07663956400
-1.38859679300,-1.31756727000
1.89681931700,-2.02559359200
-0.66083672200,-0.08224537503
2.07757921700,-0.30466658480
-0.90514900240,-0.15972413010
-0.84008277140,0.54894655980
-0.78166568690,-0.61837548510
-0.74772217070,0.37879446570
0.76889653860,0.51325144430
0.82167759350,-0.33484412550
0.33698626900,-0.28351951640
0.42844610810,0.53842426280
-0.60636806710,0.05725094652
-0.82431497340,0.15908848670
-0.67967918680,-2.37440268400
0.89928387150,0.05851993528
1.18149738600,0.37654591100
1.22172859500,-0.13547976430
-1.37552775700,0.33590839510
-0.54602774310,1.90437590900
-1.89281485500,0.08536443342
-0.53790381930,0.66533427790
0.36291881770,-0.84999550270
2.13055119800,-0.85234179670
1.27721809800,-0.47998511150
1.23055678200,-1.01964909900
-1.20608330000,-0.00760113841
-1.36225211600,-0.93383066140
-1.14608316100,-0.17499684370
-0.22504346140,-1.43714343200
1.86391107700,-1.65220029100
1.51157871800,-0.67566178900
1.82988485500,-1.06706712400
-0.77302033580,-0.65293114510
-1.42825909900,-0.61209475020
-1.40369530100,-0.35126246110
-0.70483413820,1.04547798800
0.70895561000,1.36901602400
0.44805598440,0.72535325940
0.27270164520,-0.35947445910
0.21764843690,1.49695179000
-0.41552339120,-1.53111110800
-0.07132232874,-2.02336393900
0.16065907750,0.26797257650
1.71466036800,-0.00220644541
-0.58074092010,-0.13929188280
-0.51852794840,0.03256546931
-0.69513277210,-1.64056022500
-0.18981323080,-1.15669917100
1.18452087800,1.23403468100
0.85960835720,1.02818489900
-0.70365606730,-0.72187972610
-1.06296984300,1.93315696600
-0.81621212790,-1.07079632600
0.01477388156,-0.57138160790
0.45967377080,0.29243206730
2.31642207400,-1.19499989500
-0.20614744620,-0.48793054420
0.47877568490,-0.17307116520
-0.99143171790,-0.39534640120
-1.27757273200,0.87084076460
-0.40495103990,0.59280679680
-0.26279600040,-1.09929730900
0.90665033400,-0.68153064450
1.63353225100,0.18006668490
0.89435839460,-0.06693104400
-0.69908633740,-0.78774954030
-1.13592344700,0.42475367230
-1.03893208800,0.81988511650
-0.44019813890,-0.63111868260
0.28797593470,0.78905964860
1.19276940300,-1.62167380300
1.34538377800,-1.61049925900
0.50606187500,0.49993976400
0.51891879410,-0.83451520740
-1.88231537700,-0.99695968710
-0.87203150740,-0.26338807710
0.14217748980,-0.67736049170
0.52954157170,0.32706703800
1.15986078500,-1.45535944500
0.72611648210,-0.37151912440
-0.08468651069,3.16096597000
-0.97911612530,0.10995101280
-2.61042113900,-1.91352321800
-0.34258821390,0.59982042950
2.18137811300,0.54938446550
1.34150744400,1.38378103500
0.19564852610,0.14834924340
-0.81535525570,-0.65354144400
-1.67144442500,1.40883398400
-0.32006674930,0.71206122740
-0.48649935890,-1.80071604100
0.99871853220,0.74759894180
1.85548950900,-0.23289700100
0.76491875230,1.11064528000
-1.38206379200,-0.37333881290
-0.83761886040,0.78614606980
-2.04835985900,0.19416869570
0.80309177960,0.58620409770
0.04137383916,-0.02038729177
1.95274034200,-0.41440859750
0.40637071820,0.06731341235
0.29674916580,0.63179892380
-1.26014668900,0.41759273050
-1.52477056400,1.61517626900
-1.03456972700,0.42560621110
0.01921516044,0.63536375770
0.84129248780,2.10222926700
1.23510240900,0.06612641683
-0.19375539040,0.53555835060
-0.46088288020,-0.60314079220
-0.11198443690,0.04195762920
-0.71500707520,1.64191463700
0.36100657370,0.31169770670
-0.81660793370,1.45116990000
-0.06500127960,-1.06492788000
0.62116886870,-1.40084545500
0.59953395850,0.30752552670
1.74649734200,-1.36963867300
-0.56236289190,2.67033724500
-1.17723054000,1.24845029800
-1.83806621100,-1.24572655300
-1.87243351900,-0.16716877440
2.50024622000,-0.57661093030
1.75351827300,0.41602174910
1.58411030600,-0.05784726264
-0.19898562400,0.93188735790
-2.50285240900,1.46833213300
-1.94648341800,-0.22132094270
-1.56779073900,-1.17315562100
1.87749639200,0.56266907810
2.75356035500,-0.16451505730
1.72417841200,1.14485537600
-0.81928883120,-0.15211768680
-1.92051367800,0.82978904590
-2.84772704000,0.33606595160
-0.18230842870,-0.18904405150
0.56504517750,-0.44932860070
3.02639893900,0.71352444770
1.39075357300,2.52973487400
-0.72154497750,0.83761579400
-2.95274713900,-0.13168240330
-2.36879898300,0.70759286600
0.28801654320,0.11405387790
1.46256292800,-1.28089517800
2.74792446400,0.30984627740
1.71087517100,1.54829069400
-0.92771463190,-0.31582804320
-2.95427353500,-1.12590378100
-1.77007102900,0.48849666590
0.28482015990,1.83094665700
0.98442832680,0.94017599270
1.02826014500,1.01871704700
0.32441180370,2.30237828900
-0.75413510030,1.62109297800
-1.96110359400,0.71268327350
-1.27989825100,-0.20870362910
0.64448257940,0.13761799130
1.63765956600,-0.10335216830
1.87616307900,0.84835056690
0.02671835983,-0.88312556110
-0.79838639620,1.54538682600
-2.13429437900,0.14584007310
-0.79945786930,-0.40010605650
-0.64276381150,0.81520604140
2.29116488000,-2.07492236500
1.41103132600,-0.83443739050
1.54317685300,-0.65771844710
0.40496718250,0.82056433220
-2.70950394700,-0.48915700130
-1.41200726400,1.42496703400
-1.96809995900,-0.44685789680
1.47131107200,0.52110943100
1.04002756900,-0.70819438020
2.87160193700,1.15553059000
-0.50893288240,-0.25453045930
-0.55345203630,0.51892492420
-2.84962370800,-0.49299491150
-0.27632993790,-1.08654815300
0.12131430230,-0.23091749730
2.59461197600,1.09801003900
0.99881046290,-1.01787805000
-0.05536648332,-1.52939135500
-0.80585642110,-0.30798773670
-0.48697916160,0.78075435600
-1.07883642000,-1.05583963900
-0.04596154975,-0.54388338140
0.81625636900,0.18430173940
1.46307664800,-0.33067584350
0.05877130949,0.28720820220
-0.30847443300,1.18952813700
-1.37721444500,0.02120154786
-1.30405821500,-0.06540968034
0.00756229608,0.76611590350
1.06937629200,-0.06163508462
0.97332944900,-0.95289715210
0.86964158440,-1.01446306400
0.45710849690,-1.11526396300
-0.32698554370,1.91260067800
-1.30402761700,-0.04526320313
-1.39434277700,0.57690971780
-1.08095129600,0.71780569510
1.47320655400,-0.93899899770
0.74646692240,0.62877580720
1.81547940700,-0.56449343210
0.10522189730,-2.08780746200
-0.78363834940,-0.21505013170
-0.06508214294,-1.07502856400
-0.76060982820,-0.33797214940
-0.10567849030,0.34321273220
0.64420172030,2.28253964000
-0.82112950340,-0.49577884820
-0.04011223747,-0.16396283230
-0.44457156000,0.37162216130
1.31402101600,0.18652152000
-0.42632448010,-0.15842922420
0.48426249430,-1.08292955700
-0.13527322170,-0.95662552010
0.33315119290,-0.18337673510
0.30664645860,-1.15980689600
-0.12874279420,-0.65776836240
0.13384297110,-1.25144840600
0.36411366130,1.12448286100
-0.48087726280,-1.49783980600
0.17143469690,1.90201722300
-1.18125969400,-0.58038303810
0.77126831640,-1.05491567400
-0.93755322010,-1.18275720400
2.68968416200,0.77948005440
-0.47286087500,1.02659795100
-0.06484408822,-0.84866600110
-1.81582224700,0.33153964810
-0.39486756750,-0.14959135260
0.45359927970,-0.24244060010
0.45470772990,0.15119717530
1.49804214400,0.76506948100
-0.43231731640,-1.91663051900
-0.03891841761,-2.22734129200
0.00166264531,0.20668989740
0.80283412650,-0.07087635596
-0.56699325440,0.68475996890
-0.85424631750,-1.70753905100
0.11854666590,-0.98656966490
0.30430194220,1.54353633900
1.29608815300,-1.31027052900
-0.60275875920,0.36343397190
-0.19246674820,-0.79487244460
0.23908873540,-0.40528626680
-0.95655901950,-1.37775793100
1.52025343800,1.18604867600
-0.62895965020,-1.90382114300
1.00234300200,-1.19814037800
-0.55284713630,-0.91006564260
1.51794977700,1.17645419300
-1.45390478500,0.29921066960
-0.40433931560,0.67926717800
-1.61946796400,-0.01766067999
0.57270146370,0.23604092290
0.41094945540,0.49403587090
1.31328937400,1.54627764600
-0.24814271240,0.24685750850
-0.72576605810,-1.46877579900
-0.65874028990,1.14709994200
0.25351726650,0.09555698451
0.20680296560,-1.10743872600
0.06940849584,-0.17628614130
1.34533014500,-0.98275566650
0.03169506525,2.08668272700
-0.67868036370,-0.34462367070
-1.02803947700,-2.00207923300
-0.94937220880,0.30323443290
2.01766417600,-0.82987484470
0.58502854500,1.28876940700
0.26268993900,0.13492546220
-0.44706591100,-1.77860064100
-1.53513202400,-0.50079148950
1.01562577500,-1.08816156900
0.40258488820,-0.75785555320
0.92115971360,-0.64374490020
0.74160815690,-2.00878452700
-0.30408284560,0.19626289410
-0.15929834250,-0.87589637000
-0.63444696040,-0.89360920910
-0.67215817730,0.75190235520
0.74851775960,1.89693224400
-0.82321964440,-0.62907915080
0.00992247627,1.81208552700
-0.35530679450,-2.05626574100
1.07134833300,0.56270488710
-0.14230641560,-0.58207075750
1.77581768800,-0.07400297487
-1.79232894400,-0.98649636400
0.97755441790,-0.59472249890
-1.26225481900,-0.31481184270
0.87878643600,-0.34694053180
-0.18140784380,0.41144351630
0.27410481640,2.32639090100
-0.71034084580,-0.63405312760
-0.95853588260,-0.15440996240
-0.04209558218,-1.74928880400
1.83868343700,-2.51957929600
1.30959944100,1.39116242700
1.45319675200,-1.32934644300
-1.41450856200,-0.74559641430
-1.97253128100,0.02126084981
-0.09793319442,0.91091751490
-1.28207921400,0.31527608180
1.33535794100,1.86620820500
0.04069593977,-0.18249762330
0.86530526250,-1.82826634000
0.07825720373,0.13895571730
0.94527679930,0.11945016470
-0.65801772130,-0.81889920010
-0.95547745610,-0.33263926480
0.00264057242,-0.58638795550
0.13417060700,1.73451634400
0.19093328490,-0.61275155770
0.16203753410,-1.39344201700
-0.08483342732,0.27943375650
1.26176448000,-1.82223126800
-0.21521161790,0.42701745760
-0.00476817822,0.40698774910
-0.30956830460,-0.84430824060
-1.44354095500,-0.55982011290
0.95274826100,-0.60052040540
0.43383658080,1.61487323700
0.46161325450,0.39495322040
-0.42898541100,-1.20381346900
-0.92460350670,-1.24747243200
1.02685230400,-0.07754624963
0.35581594990,-0.01333975135
0.48117961300,-0.76832324960
-0.34741937600,0.29123401000
-0.34015791250,-0.19733094810
-0.40569266570,1.07682965000
-0.72363714590,0.43741023190
0.18905550230,-0.09319786633
-0.19181818600,0.13563141610
1.14462310500,-0.88270882160
0.41064245320,0.88474419420
0.11035535600,0.38320446350
-0.60327037200,-0.41699414890
-1.34466423700,0.11779654980
0.33073834320,-0.53668530880
0.26282195750,2.48718457500
0.32723093640,-0.45136105440
0.08518964658,0.51883612690
-0.98088995670,0.36444800510
0.94480848670,-0.79834872900
-0.99981292750,0.00565779713
1.29496356500,-0.32093470780
0.00511839103,0.24951354970
-0.09500996101,0.25630839160
-0.19904554060,0.76762508250
-1.12848976900,0.78302008730
-0.21215390130,-0.40706304680
-0.18002241170,-0.52489166710
1.18344701700,-0.58980868340
1.23004359900,-0.86253108610
0.51107931470,-1.74287290400
0.21291615870,0.60367146060
-0.91929649650,-0.07961345202
-1.01476700400,-0.21127269140
-1.25776281400,-1.65773474400
1.35042041400,-1.50104009000
1.45025562200,-2.51543945600
2.61728345500,-0.10296103130
0.12299522530,0.66922902920
-1.28772873100,0.59430915700
-3.50258313200,-0.07810733739
-1.31936722100,-1.07873948800
0.64899634640,-0.00898162946
2.85302049300,0.00235933432
2.41388386900,0.70575253830
-0.11621774180,0.76586745880
-1.75641449600,-0.26623673800
-2.91310752600,-0.03468536600
-0.87501778940,0.69619375240
0.77257885000,0.45718852080
1.72412081500,-0.17070155110
1.72761138100,-2.16861849900
1.05140618800,-0.66518016610
-0.13192179900,0.83871298550
-1.38555615700,0.14982795000
-2.58954651900,0.95317740030
-0.97560838660,-0.34524196500
0.70637738270,0.08027061831
1.76407038800,0.79352459590
2.10634243800,0.68782415890
-0.49877811560,0.39168286430
-1.25960823800,1.08885846600
-2.14800947100,1.33531175200
-1.29058477300,1.39034601000
-0.14502858540,-1.65167960000
1.90439302800,-0.48631858070
2.51370946200,-0.32856847000
1.91729311200,-0.36461500280
-1.41986191700,-1.63761438400
-1.29574488500,1.30112042300
-2.36950440100,-1.00130515300
-0.18653511400,0.09949926532
0.27408422510,-2.40422605300
3.53034798400,-0.50707380230
1.14133777900,-0.25804942620
1.30617631600,-0.93586891430
-2.85640525400,0.73541046150
-1.71605174400,2.38048446000
-2.44558505500,-0.87558133010
-0.20767351130,-0.86520996420
2.50199364800,1.75181816100
3.02174987700,0.56204113760
0.23970083130,-0.31609402780
-1.43297101200,-1.27955688400
-1.43861715900,0.73265001340
-1.45984451900,0.21315867790
0.29725243620,1.55251343400
0.03378246298,-0.87095211340
1.81569736500,-0.17356138650
0.43570813060,-0.30793538930
1.17961927600,-0.21683126450
-1.50586965000,1.05763457000
-0.90162602650,0.84236934500
-1.71486466900,-0.64041890960
-0.09583204356,-0.09232328944
1.57160330800,-0.23081300810
1.74408967500,0.88912231790
0.46147051780,-0.17624606650
-0.67955212940,-1.11796185100
-1.53723784500,-0.34530825550
-0.17083074110,-0.04777713869
-0.00310830801,0.91722047770
0.46463082060,1.27582690100
0.17573859180,1.29076796200
-0.72405894100,0.36410861850
-0.40175890510,-0.51793432420
-0.07814826128,0.58128624000
0.70447460170,-0.19092456470
0.51990931790,-0.62525351810
0.15747292480,0.28925253570
0.23565939800,0.40029748680
