Column 1,Column 2
-0.89100653170,0.86353210070
-0.90492940920,-0.90488188010
-0.15615011060,-1.67363598500
0.94305108550,0.49918435750
1.75366798200,-0.97133220610
0.38305454560,0.99015268210
-0.94540585510,-1.10835166700
-0.68476336650,-0.59009060050
-1.46152749200,-1.81825245700
1.81360685900,2.03664993900
-0.15135963600,-0.47080676710
1.16195008400,-0.09596947071
-1.46872641500,-0.54014601320
1.02693541800,-0.25451121100
-1.21242909600,0.81367639470
0.54718719910,0.08813105730
-0.61052505710,-0.02893584564
0.10240780150,1.17268256100
0.28861023480,-1.37042398300
0.02457753835,1.11352979000
0.19042040510,1.57689017800
-0.11782762570,-1.40669958500
-1.26257512300,0.25294592590
0.81722120110,-1.30543342700
0.82125933870,-2.12986920500
0.83757133340,-0.86712550470
1.66882445300,0.50536489580
-1.07971838200,0.73865183610
-1.60187069000,-0.38662578090
-1.79112499900,-0.88457770330
0.18665546400,-0.45730882840
1.83185618400,-0.73564052280
1.87058572300,-0.64920515960
1.01806014700,-2.42825345800
-0.03980733361,-0.25712496920
-1.19101124000,-0.13697829610
-1.10856692100,2.16246241200
-2.23835420800,0.65755124690
0.04197618265,-0.16026255880
0.19294560930,0.05302648276
2.81383324500,0.30835626160
0.86681997340,-0.72228805510
0.26376653710,-2.10355834300
-0.76319786320,-0.75137484170
-0.65499914450,-0.24814333550
-0.41670407830,0.09357178713
-0.57081228010,-0.73960707600
0.78286075490,-0.94575171200
0.76758224780,-0.28770370960
1.14221123400,0.03006005585
-0.26421955060,0.54726180350
-1.07415221800,-0.26631786840
-1.11266724900,0.41410374790
-0.59685346550,-1.02298821900
1.03459686100,0.78952256040
0.78444228450,-0.08074795744
1.20882125200,-1.38716941300
-0.57300633650,-0.27666636340
0.35582280530,0.08282248031
-1.05126368800,-1.08739479700
-0.49800654660,0.70201352490
0.10024041040,-0.35613593060
0.43538138250,0.43198898090
0.07198938966,-1.01786272900
0.96134812970,0.28774717240
-0.49988252390,0.70445088500
0.14230659860,-0.46286587640
-1.38681900100,-0.21445275030
0.30264413920,-0.59296671090
0.49410682930,0.31160398350
0.53079280890,0.01003437027
0.52103269010,0.47880460890
-0.83130688800,-0.08030559204
-0.27979968550,-1.29222381100
-0.43592417130,-1.33340398800
1.18594374500,-0.46984067680
1.02949311600,0.44020679630
0.12155532520,2.24266347100
-1.42734338800,0.84882144870
-2.07354395900,-0.63326119080
-0.87319299310,-2.04586668000
2.09708485500,0.49449386580
2.27337594100,-0.00195291246
1.50326879500,-1.23166449100
-1.16943309400,0.87568893020
-1.29549318000,-0.01077564184
-2.20538623900,-0.43033555370
-0.78067790050,-1.95027706300
2.21009792100,0.94912172830
1.81155261900,0.05090698848
1.58691321000,-0.26602106410
-1.69715019500,-0.97893065070
-0.63039681160,-0.38380984620
-1.71471801000,1.22185026100
0.04227195292,0.50722660400
-0.01790259104,1.98983529500
0.32171638510,1.04838865800
0.47668977940,0.33276252310
-0.63023728710,0.88435899890
0.42420116730,0.14888618880
-0.63127503690,-1.46267834600
0.49876996090,-0.61684447030
0.92298569300,0.32133579580
0.47562559410,-0.94644686430
-0.33999356050,-0.53013940830
-0.39951208390,-1.25920701500
0.10925699260,1.67754406400
-0.62529185440,-1.33116172800
0.37876276750,-1.05287410900
-0.21397254950,-0.89898549110
2.15504795700,0.96110431260
-0.83496340550,1.11651599000
-0.37281095800,-0.56511938360
-1.91205918800,0.56512173450
-0.08694947419,-0.90336091020
0.87285566950,-0.00764231104
0.93508431800,2.60369966800
0.91639936930,0.93591615000
-1.90923033300,-0.05086667264
-1.22778954000,-1.33441228400
0.31250350200,-0.30800273160
1.00054236500,-1.32891514300
2.16452839600,-2.19296670300
0.79795665530,0.59946561540
0.33384501530,0.57627511410
-2.19666343500,0.19392842530
-2.54310583500,0.99350559450
-0.61216689050,-1.67756538200
0.94246326130,1.39213011500
2.30923540800,-1.08875167700
2.21819747100,0.37428972530
-0.99198919590,0.45143395490
-0.37622811190,1.07436141200
-3.74936520800,1.99611077800
-0.85758357430,0.34544937010
-0.59814475450,-0.38280309960
2.31923311000,-1.11330131200
3.24611208100,0.25800302460
1.17935407000,-0.84841445740
-0.39994838860,-1.35845404500
-2.64026599700,-0.20284073750
-1.24222846900,0.67114676310
-1.08244818300,-0.30998317490
0.87278476850,-1.05333201100
2.02549941100,0.14164145330
1.87070678000,-1.24410394000
0.45689992670,-1.51837262700
-0.99674633760,1.45897097100
-1.38797275300,0.24287429100
-2.14307454800,1.98021995500
-1.18568097600,-1.47462795600
1.64381617600,1.03691782100
1.26620786600,-0.17685588880
2.89004943400,2.67964423500
-2.16042378200,-0.21542415110
-0.78791343010,-0.44445477140
-3.07361785800,0.42382096060
1.36672117600,0.18896099510
0.28644642170,-0.45913492830
2.16813999800,0.91174786530
0.74212986730,0.69018092360
-0.83924760530,0.88569150300
-2.00131524700,0.40041884760
-1.40376988100,-0.70965418940
-0.00668352475,-0.70027808740
1.99172862700,0.59299279330
1.87695537000,-0.93905736670
0.67963359520,1.69804450900
-1.35139020900,0.03249471822
-1.76806484800,-0.79417796360
-2.05402954500,1.03756490600
1.23716204800,-0.02019333857
0.79578659930,1.19717983500
1.30376716800,0.21178717780
0.57342237880,1.76829743200
-1.75295739700,-0.38348518310
-0.70792907090,-2.18417756400
-0.86376361010,-1.51620476100
2.64082121800,-1.63388363100
1.72297382400,0.58989430390
0.71736227610,1.80914498500
-1.67323146700,-0.19503790910
-3.25922414300,-1.33435857900
-0.70530635110,0.68292137060
1.14196275700,0.45370177310
1.99897028700,-0.38116461950
1.26084632700,0.40794836270
0.40155958240,0.00641020641
-1.43101183700,-1.15021767100
-1.49943973800,0.68561774630
-0.53875683210,-0.50476837410
0.44568241070,-0.94968888050
1.10399607600,-0.23632339100
1.95243429700,1.56800500200
-0.49488179900,1.96236964600
-1.79112087300,1.40013683400
-2.79146242900,-0.49500242260
-0.58600362350,-1.02716907600
1.76402172400,0.34394272400
2.98489354800,-0.16200335510
1.48074447200,0.13903252680
-0.76717802950,-1.13040409000
-1.63093754600,-0.88621912520
-1.89037336300,-1.07589227400
0.40536456600,0.77270373980
0.59674439960,1.06231931400
1.24406150200,-0.68262360070
-0.02652622838,0.58261383120
0.07416701709,0.64154001920
-0.80049349520,-0.73993186980
-1.07733602000,0.00987606898
0.43111017620,0.81343367390
0.33743551180,-1.01466268300
0.60637669000,1.24628173200
0.25537493080,-0.20617025190
-0.06261125836,0.05936759463
-1.24277171200,-0.24434911000
0.51782864360,-1.48177154700
-0.19022968660,0.33903748000
1.30557607300,-0.00682749416
0.20070013880,-0.41013674170
-0.60676781050,-0.21994216650
-0.01489877445,0.41730922330
-0.89985414660,-0.14741708420
0.05342372988,-0.53024275260
0.20195053060,0.08043039885
0.89140024350,0.75416097270
0.11043118030,0.03592528246
-0.47737227770,-0.79618139480
-0.36737755350,0.83087853440
-0.17124348640,-0.29640857120
0.04759624450,0.58536009870
-0.19263172890,-0.14596441090
0.73699716460,-0.94429827570
-0.12244195340,-1.27511255400
1.21429351200,-0.90050031390
0.18646142340,-0.23414099910
0.00163697041,-2.25268528200
-0.30640936250,0.38300857990
-0.37242946910,1.09960862600
-0.16602811200,-0.24216201560
-1.34193061500,-1.10950800100
1.08500337800,-1.66697712800
1.22320697100,0.22531780220
1.28970713100,0.41197568920
-0.23358645120,0.05758565059
-1.85242000700,0.69636115070
-1.17828707300,-0.67242042090
-0.62063889000,-0.25254588220
1.11422659400,0.27575109020
1.84159384000,-0.22603156340
0.55619009300,0.48720024000
-0.17533195190,0.49558839530
-1.53130291300,-0.27182112630
-1.43726177200,-0.96396521330
0.20535793930,-0.72437740950
1.37776529100,1.09554225900
1.37468673100,-1.20416796900
0.38653267380,0.05973095330
-0.75403492160,-0.99632515480
-0.23412169220,2.30711528100
-2.07973517200,-0.63454115010
0.21268007710,0.63371080900
-0.79050885440,-0.96849975860
2.84377791800,3.19190124700
-0.75620179910,-1.33622686600
0.91155760950,0.35643581870
-2.23308560800,-1.25306469700
1.58334523400,0.81920683370
-1.67380338500,-1.25581221500
1.93594745700,-0.44351146250
-0.61059003010,-1.59513439900
1.89808519600,-0.39770575610
-0.64461612510,0.00062868411
0.13546132020,1.74122455700
-2.06124307800,-2.30303282000
-0.29522624040,0.54491180100
0.15690452540,0.04193095105
2.12555737400,-0.60891419580
-0.32187340260,-0.21219413820
1.30199539400,0.39069851750
-1.45821137200,-0.03752029825
-0.88749363240,-0.04405142775
-0.82388039720,-0.78061639070
0.52633498020,-0.40102689440
1.28088630000,0.48398246360
1.01060354300,-0.92244362870
0.01608176344,-0.51897468520
-0.56793829670,0.07342828162
-0.56762133290,0.32596855300
-1.11365398200,0.38599807550
-0.04633930967,-0.20198874440
0.36905634520,-2.03445123000
1.52550309700,0.76148507850
1.11326813900,1.00147133000
-0.28815907400,1.19451016300
-2.55424528800,0.33945977160
-1.17924249800,0.84339300750
-0.89401251270,-0.29717478410
1.69210767900,-1.11431147100
1.88978917700,-0.17533077880
2.05715034500,-0.24969259140
-0.28888344660,0.99166028890
-2.15575128600,0.79299071800
-2.36187678900,-0.52265509000
-1.42746618800,-0.42901226340
1.70354309800,-0.05286473940
2.48812176800,0.06299267545
1.77030546100,1.40452974600
-0.46518470680,-0.50151248490
-2.15224180800,1.27224462600
-2.50425305300,-1.40185312700
-0.00140907584,-0.69322559800
0.93179930860,1.64787517100
3.13044960900,0.37322698070
-0.22086965880,0.08193179303
-0.51459331090,0.56872559360
-1.53200997300,-0.23448266810
-1.53200954200,0.03511023763
0.23862706450,0.19678527000
1.09115282000,0.19774991370
1.23695102300,0.33683613620
0.59313465580,-0.59765725860
-0.44442595660,0.33793661000
-0.97527764160,-0.73002811770
-0.59009623650,0.56002205850
-0.49581878300,-0.18814538970
0.95861746350,0.22596107660
0.11555191670,0.25554196790
1.00583322700,-0.75851152250
-0.45119790930,-0.55379652690
0.15681708020,-0.16412902310
-0.27408693850,0.42480104280
-0.56940973000,0.91350548360
-0.38826661050,-0.07424105149
-0.34191291170,-0.69882245240
0.67788376980,0.21819577260
0.95619989400,-0.04193042798
0.34018705170,0.72905904740
-0.61109497730,1.17859547600
-1.07132084600,1.91567888200
-1.71798429700,-1.66040484100
0.16555138660,-0.49298525690
1.38325318800,-0.09608245651
2.69113349100,0.75365792940
-0.37534729600,0.64963617820
-0.72325533790,0.03593418000
-2.53707308600,0.74161404650
-0.95880578710,-0.56869513730
0.37207170850,-0.38453333450
1.66616907700,0.27772181690
2.22416348300,-1.08067527400
0.25963383800,1.53873599400
-0.97859067200,-0.80796498660
-1.80921333300,-1.14380083100
-1.57911700500,0.29669513570
1.55822835500,-1.92074772700
1.06050243300,-0.44728371790
2.13840066900,-0.18530621100
0.71341459470,1.25356725400
-2.27182700400,3.00943118900
-2.50112594600,0.15164709230
-2.85865601900,-1.29823835400
1.12869663000,0.24103720690
3.58438813200,0.64295424380
2.42274018000,-0.93171374690
0.59129481360,0.32633075030
-1.78985885100,1.55233461500
-2.93530764500,0.47129989330
-2.77858216400,-0.79415005740
0.51905157510,-0.56861200300
3.00911690800,-1.64354281100
3.60952142300,-0.44690427050
1.57856077000,-0.59022460250
-1.03252580100,1.36382529000
-4.00686961500,-1.55275783300
-2.43044598000,-1.58006952300
-0.33982295950,0.17428368060
3.78790061000,0.57103351890
2.04015512600,-0.56099860070
1.24728774800,0.17514072230
-1.40417770800,0.64635032440
-2.54364181900,0.71688142940
-2.49860270600,0.34828060840
-0.30476600520,0.52095626830
1.61348735100,-1.55146025300
2.92789856800,0.77836587770
1.70710886200,0.12268330620
-0.13569906920,-0.83693245480
-2.91142451800,-0.40745642340
-1.22952001900,-0.30606911970
-0.89696033120,-0.55913318700
1.42377045500,-0.17973659590
2.00562738900,-0.40374842280
1.32142810600,-1.46015397400
0.16202808670,2.12078282100
-1.65842707200,0.36150651670
-2.22980574900,2.18173118700
-2.57575009600,-0.29270937800
1.28195597300,1.58493597600
0.68103655160,-0.14694318760
3.41789185900,1.53941338800
-0.65552688010,0.89988909400
-0.13407604390,0.74025168400
-3.35033904300,-0.19320397030
-0.54364405560,0.20199778830
-0.02000008010,1.31130608400
1.77104919800,-2.00007669600
1.70304213500,-0.69816458310
1.15602628200,-1.25657281800
0.73176512620,-0.92660799550
-2.10908038000,0.60031039410
-0.91908825970,0.81785059190
-2.08935790100,-0.20937184390
0.20089657870,1.11341622700
1.19501072100,-0.74329733340
1.77123323900,-0.60445834160
0.96043025840,0.11581714340
0.36693072130,0.39272316310
-1.99787942200,-0.13753852950
-1.46205396800,-1.07133421600
-0.53351078010,0.55871272030
1.08795096100,1.68988127500
1.06856273700,-0.37898778820
0.09988129923,0.02050511890
0.06774404082,-1.11049255900
0.00107930885,-0.00872058999
-0.63584391950,-0.91555906290
0.49310431720,0.16704868850
-0.53049912210,1.54128788200
0.32251582470,0.51783615690
-1.19041405400,-0.72531535310
0.17921071230,0.79881030920
0.52029861140,-1.72152951700
0.90001975380,1.20023885200
0.15946898940,0.29649038440
0.14287713370,-1.06440305700
-1.75769213200,-0.32824449280
0.84166483370,-0.91086977470
-0.05566979296,1.98216333400
0.31685385430,0.56116419810
-0.24791921780,-1.01107475000
-0.99079525340,-0.67710067030
1.37948034000,0.14822743590
0.05763869855,-0.57808914880
0.57944405610,0.22369028490
-0.42861422440,0.36659319770
-0.49611528260,-1.45445981700
-0.48776031940,0.59984846070
0.32292004000,1.65686923600
0.15339143050,0.30633630380
-0.89705518950,0.60795343700
0.12363707270,-0.52274185290
0.22875694560,-0.51791238270
0.56742084300,0.29161350400
0.84149044800,-0.88719726790
-0.26222815910,-1.61653540300
0.18613039130,0.81215385290
-0.17609813550,-0.65629884330
-0.51702681690,0.20371847300
-0.66259188380,0.10059740990
0.59968516120,0.39416104530
-0.43400944080,0.58305367640
0.68356228930,0.51152732530
-0.50151962940,-0.30284741210
0.12462177230,0.79997066850
-0.22262975450,-0.37036938210
0.09140883677,0.34152201060
-0.19823881840,-0.63096326770
0.68199605680,0.06960731156
-0.22258219860,-0.86009609140
0.75393743610,1.37132047200
-0.86729391090,0.31171596440
-0.22735906330,-0.74105137240
-1.04001842900,-1.79463256700
1.60374240900,-0.73480587470
1.05350315800,1.28456605400
0.69405860270,-0.65457586520
-1.15782047200,0.96032220800
-1.58608619500,-0.23224853200
-0.38664204860,-0.34682333480
-0.45246184470,-1.06581629000
2.43460360300,0.26457867410
0.77274506650,1.00494415000
0.51530314950,0.75227016540
-2.08053536200,0.49679697820
-1.62234069500,-1.05750513100
-0.45044137430,0.07043388412
1.13749951500,-1.16452679900
2.38367394900,-0.87609924400
1.03299594900,0.33459569860
0.47036673460,-1.09416654700
-2.02686408100,0.44512688150
-1.63801042300,-0.35226589940
-0.58427680710,1.38699011200
-0.29034147170,-0.20590438740
1.89512598300,0.43647165980
0.38000780730,0.94353756550
1.16269993100,0.51910555710
-1.71544759200,0.57192415570
-0.98352534770,-1.78770603500
-0.43142301910,0.82037103630
0.62677156320,-1.67702141000
1.99438125000,-0.74902616380
0.25973945190,-2.51437871100
2.00335923100,-0.41514196980
-1.53791074700,-0.75213325620
-0.04858468037,-0.32451789100
-2.34342023900,-1.06451065200
0.65443575590,-0.25582782270
0.36790369880,-0.81382581490
1.81480006800,-0.28229630050
0.53576523820,0.72823683320
-0.20585367240,-2.25593949800
-1.07578553800,-0.14062890720
-0.58556039960,-0.24608776160
0.58714163070,-1.63540643300
-0.17135140990,-0.52835298680
1.86595054400,1.32096631400
-0.27885665120,0.26801178410
-1.02344790600,-0.65580696330
-1.11621478400,0.63564788840
-0.15387170360,0.26448360410
0.32580652650,-1.37207432900
0.90695002310,-0.45774659280
1.50654408200,-0.13462064980
0.37634611850,-0.07672839497
-1.01191970600,0.25182904630
-1.20255720500,-0.08151416468
-1.10794496100,-0.03989352168
0.21654966230,-0.61869381750
1.27809549500,-0.45453750300
1.37249190600,-0.60413186890
0.92726270280,0.42016293980
-0.81240478860,-0.20251138230
-1.28501838200,-0.66750825300
-1.32476850500,0.66485735760
0.22286586260,2.33543798900
0.00194726657,-0.22118042600
0.34832837570,1.18703641800
0.27341137670,-0.60009821040
0.85864365700,0.15215679330
-0.67916017080,0.85118389350
0.40471020360,1.06932236700
-1.78572438300,2.07937665100
-0.65495333640,-0.51249363340
-0.42114230260,0.05384387756
0.93780112830,1.33041757800
1.74920778900,1.27932050500
-0.65799341600,-0.86021689910
-0.21354747920,-0.01418150872
-0.82383259800,0.99835852090
-0.09297942199,1.21820042000
-0.87941826700,-0.94616863650
0.46267352080,0.35467061710
0.72934346290,-2.21666832600
1.68341164200,1.01329287200
-0.11610617010,1.75773082300
-0.37693141910,-1.09266630400
-2.89543269500,-0.21825665660
0.29947577170,-1.41457865600
1.07231610100,-0.45842818570
1.58094864600,0.54296924400
1.61240029500,0.58507604390
-1.54203136100,0.40528945620
-1.43856261100,-1.38816847500
-1.36808533900,-0.84129102310
0.70502592570,1.86559549800
1.40581778900,0.23131711660
0.26041139320,-0.42425085770
-0.02443928356,0.25292411590
-0.02549505767,-0.57868641720
-0.83047015410,0.16544826970
-0.16689451040,-0.76255858360
0.33180703570,-0.67246414680
0.45064546420,-1.56262754700
1.42221702000,1.75149678500
-0.43163884790,0.71933467800
-0.81582052510,0.62455404550
-2.41962426300,0.86942101360
0.13858654420,-0.12347384630
0.00407413689,-1.07958392700
2.20420139100,0.51306506670
1.51521299800,0.69074208100
-0.11401290840,0.53839361430
-1.90922034100,-0.38911879130
-1.56030727000,-1.50707588200
-0.21567538090,0.79400945150
1.37326675000,0.41214610670
1.31416984200,-0.05674652003
0.06735288898,-0.23141903770
0.15972532540,-0.12622448410
-1.21532268900,-0.55831643340
-0.39746706500,-1.46758142300
0.16870599570,-0.10364898020
1.03705327200,-0.42859465310
0.87869492060,0.32150592840
-0.40062869590,-0.30670981110
-0.29632520650,0.28731688810
-1.31329985300,-1.20136583700
0.34100916800,0.45391458440
0.09150353541,2.06871088100
0.65257904310,-0.09595827005
-0.90992156180,0.63097156200
-0.12504886660,0.87751189770
0.00909681486,0.35774692740
-0.59876012820,0.24514198470
0.61928314820,-1.55394835000
0.53821551900,-0.81201653170
1.10081768900,1.54633872200
0.16178349610,0.20800302030
-1.61431308400,0.21475951950
-1.31234460900,1.94295564300
-0.54743071730,-1.70604106400
0.34704512120,1.05569156500
1.41776675500,0.65503213050
1.66670105600,-1.93962969500
-0.80150278970,-0.62764228730
0.82639779490,0.42917757170
-1.25730147800,-0.69714835600
-1.01682056000,-0.75922534160
0.07303021357,0.61043776130
0.55761107990,-0.18335730650
0.71135836180,0.19433588650
0.12134546560,-0.15706860070
0.17033945560,0.13841901750
-0.87013702550,0.30722058950
-0.27249599810,2.21314957300
-1.08282692200,0.40926166100
-0.28460569670,-0.69611412250
0.22554595210,0.38597931930
1.79696279100,0.26391929770
0.44617278560,3.31068005800
-1.06898622300,-1.41686741600
-1.31865976700,0.69661666090
-1.46278172600,0.26461151280
1.88564421900,1.53435546100
-0.88255400600,-1.01569294900
2.22284830400,-1.22660304900
-0.29137086440,0.35630181550
1.18595110000,0.84161444430
-1.77625020300,0.44428556250
-1.45403769700,0.63671215280
-0.84938566100,-0.04127848639
0.33488058430,1.00723561400
1.25934885700,0.13266038240
1.11000248700,-0.49985877910
0.17617891120,1.47123230300
-0.40578019550,-0.85853607730
-1.36360498300,-1.59890490200
-0.43333000190,-0.39158380870
1.47787478900,-0.13447301270
0.54921077220,-0.06182993959
0.57151211740,-0.29667200950
-0.45069131440,0.37775916980
-0.94789592890,-0.33677164020
-0.58466950810,-0.86612560690
-0.02686274891,1.40052247800
0.82407437300,-0.17172624620
0.26954319820,1.09542776500
-0.44030995820,0.17621844290
0.11163254360,0.48757780940
-1.29066621800,1.54387659700
0.26845454970,-1.85275933000
-0.20754918750,1.12832673900
0.96748289650,0.06699714702
1.05706198000,0.87432816450
